question,expected_answer,question_length,expected_answer_length,generated_answer,generated_answer_length,cosine_similarity,relevant_documents,time_taken,prompt_used,model_used
How can I earn bonus interest on GoalSaver?,Deposit monthly and make no withdrawals.,43,40,- Bonus interest when you save monthly with no withdrawals.,59,0.8356778621673584,"
Document 1:

### GoalSaver
- Bonus interest when you save monthly with no withdrawals.
- No monthly fees.
----------------------------------------------------------------------------------------------------
Document 2:

### CommBank Neo Card
- 0% interest on purchases.
- Fixed monthly fee: $12, $18, or $22.
- No late or interest fees.
----------------------------------------------------------------------------------------------------
Document 3:

### Extra Home Loan
- Basic variable rate home loan.
- Lower interest rate.
- No ongoing fees.  
---
----------------------------------------------------------------------------------------------------
Document 4:

## 3. Credit Cards  
### Low Rate Credit Card
- Personalised purchase interest rate from 10.99% to 15.99% p.a.
- $6 monthly fee.
- Up to 55 days interest-free on purchases.
----------------------------------------------------------------------------------------------------
Document 5:

### Pensioner Security Account
- For pensioners or retirees over 55.
- Competitive interest rates on balances.
- $0 monthly account fee.
----------------------------------------------------------------------------------------------------
Document 6:

## 2. Savings Accounts and Term Deposits  
### NetBank Saver
- Online savings account linked to a transaction account.
- Competitive variable interest rate.
- No monthly fees.
----------------------------------------------------------------------------------------------------
Document 7:

## 5. Home Loans  
### Standard Variable Rate Home Loan
- Flexible repayments.
- Access to offset and redraw.
- Variable interest rate.
----------------------------------------------------------------------------------------------------
Document 8:

### Awards Credit Cards
- Earn Awards or Qantas Points on eligible spending.
- Includes Awards, Platinum, and Diamond cards.
- Tiered points and fees based on card type.  
---
----------------------------------------------------------------------------------------------------
Document 9:

### Unsecured Variable Rate Personal Loan
- No collateral needed.
- Variable interest rate.
- Borrow $4,000–$50,000.  
---",13.290913343429565,strict_grounding_prompt,gemma3:4b
Is there a fee for NetBank Saver?,No monthly fees.,33,16,No monthly fees.,16,0.9999999403953552,"
Document 1:

## 2. Savings Accounts and Term Deposits  
### NetBank Saver
- Online savings account linked to a transaction account.
- Competitive variable interest rate.
- No monthly fees.
----------------------------------------------------------------------------------------------------
Document 2:

## 1. Everyday Transaction Accounts  
### Everyday Account Smart Access
- $0 monthly account fee if under 30 or if you deposit at least $2,000/month.
- Access to CommBank app with budgeting tools.
- Includes Debit Mastercard and PayID.
----------------------------------------------------------------------------------------------------
Document 3:

### CommBank Neo Card
- 0% interest on purchases.
- Fixed monthly fee: $12, $18, or $22.
- No late or interest fees.
----------------------------------------------------------------------------------------------------
Document 4:

### Streamline Basic Account
- For Health Care or Pensioner Concession Card holders.
- $0 monthly account fee.  
---
----------------------------------------------------------------------------------------------------
Document 5:

### GoalSaver
- Bonus interest when you save monthly with no withdrawals.
- No monthly fees.
----------------------------------------------------------------------------------------------------
Document 6:

### Low Fee Credit Card
- $3 monthly fee, waived if you spend $300/month.
- 20.99% p.a. purchase interest rate.
- Cashback offers available.
----------------------------------------------------------------------------------------------------
Document 7:

### Pensioner Security Account
- For pensioners or retirees over 55.
- Competitive interest rates on balances.
- $0 monthly account fee.
----------------------------------------------------------------------------------------------------
Document 8:

### Life Insurance
- Pays a benefit upon death or terminal illness.
- Financial support for loved ones.  
---  
For up-to-date and detailed product information, visit the [Commonwealth Bank of Australia](https://www.commbank.com.au).
----------------------------------------------------------------------------------------------------
Document 9:

# Commonwealth Bank of Australia Retail Products  
The Commonwealth Bank of Australia (CBA) provides a wide range of retail banking products to suit different customer needs. Below is a comprehensive summary of the available product categories and their key features.  
---
----------------------------------------------------------------------------------------------------
Document 10:

### Fixed Rate Home Loan
- Lock in your rate for 1–5 years.
- Predictable repayments.
----------------------------------------------------------------------------------------------------
Document 11:

### Term Deposits
- Fixed interest rate for terms from 1 month to 5 years.
- Minimum investment applies.  
---
----------------------------------------------------------------------------------------------------
Document 12:

## 4. Personal Loans  
### Secured Personal Loan
- Use an asset as collateral for lower rates.
- Borrow $4,000–$100,000.
- Fixed or variable rate options available.",13.186609745025635,strict_grounding_prompt,gemma3:4b
What kind of insurance covers car damage?,Comprehensive Car Insurance.,41,28,"Comprehensive, Third Party Property, or Fire and Theft options.",63,0.47966089844703674,"
Document 1:

### Car Insurance
- Comprehensive, Third Party Property, or Fire and Theft options.
----------------------------------------------------------------------------------------------------
Document 2:

### Life Insurance
- Pays a benefit upon death or terminal illness.
- Financial support for loved ones.  
---  
For up-to-date and detailed product information, visit the [Commonwealth Bank of Australia](https://www.commbank.com.au).
----------------------------------------------------------------------------------------------------
Document 3:

### Low Fee Credit Card
- $3 monthly fee, waived if you spend $300/month.
- 20.99% p.a. purchase interest rate.
- Cashback offers available.
----------------------------------------------------------------------------------------------------
Document 4:

## 6. Insurance Products  
### Home Insurance
- Covers home and belongings.
- Protection from fire, theft, and storms.
----------------------------------------------------------------------------------------------------
Document 5:

### Travel Insurance
- Covers medical, cancellations, and lost baggage.
- Domestic and international coverage.
----------------------------------------------------------------------------------------------------
Document 6:

### Term Deposits
- Fixed interest rate for terms from 1 month to 5 years.
- Minimum investment applies.  
---
----------------------------------------------------------------------------------------------------
Document 7:

## 4. Personal Loans  
### Secured Personal Loan
- Use an asset as collateral for lower rates.
- Borrow $4,000–$100,000.
- Fixed or variable rate options available.
----------------------------------------------------------------------------------------------------
Document 8:

# Commonwealth Bank of Australia Retail Products  
The Commonwealth Bank of Australia (CBA) provides a wide range of retail banking products to suit different customer needs. Below is a comprehensive summary of the available product categories and their key features.  
---
----------------------------------------------------------------------------------------------------
Document 9:

## 1. Everyday Transaction Accounts  
### Everyday Account Smart Access
- $0 monthly account fee if under 30 or if you deposit at least $2,000/month.
- Access to CommBank app with budgeting tools.
- Includes Debit Mastercard and PayID.
----------------------------------------------------------------------------------------------------
Document 10:

### Pensioner Security Account
- For pensioners or retirees over 55.
- Competitive interest rates on balances.
- $0 monthly account fee.
----------------------------------------------------------------------------------------------------
Document 11:

### Streamline Basic Account
- For Health Care or Pensioner Concession Card holders.
- $0 monthly account fee.  
---",13.411699056625366,strict_grounding_prompt,gemma3:4b
What does home insurance cover?,"Home and contents, including events like fire and theft.",31,56,"- Covers home and belongings.
- Protection from fire, theft, and storms.",72,0.8340707421302795,"
Document 1:

## 6. Insurance Products  
### Home Insurance
- Covers home and belongings.
- Protection from fire, theft, and storms.
----------------------------------------------------------------------------------------------------
Document 2:

### Life Insurance
- Pays a benefit upon death or terminal illness.
- Financial support for loved ones.  
---  
For up-to-date and detailed product information, visit the [Commonwealth Bank of Australia](https://www.commbank.com.au).
----------------------------------------------------------------------------------------------------
Document 3:

### Extra Home Loan
- Basic variable rate home loan.
- Lower interest rate.
- No ongoing fees.  
---
----------------------------------------------------------------------------------------------------
Document 4:

### Car Insurance
- Comprehensive, Third Party Property, or Fire and Theft options.
----------------------------------------------------------------------------------------------------
Document 5:

### Travel Insurance
- Covers medical, cancellations, and lost baggage.
- Domestic and international coverage.
----------------------------------------------------------------------------------------------------
Document 6:

## 5. Home Loans  
### Standard Variable Rate Home Loan
- Flexible repayments.
- Access to offset and redraw.
- Variable interest rate.
----------------------------------------------------------------------------------------------------
Document 7:

### Fixed Rate Home Loan
- Lock in your rate for 1–5 years.
- Predictable repayments.
----------------------------------------------------------------------------------------------------
Document 8:

### Low Fee Credit Card
- $3 monthly fee, waived if you spend $300/month.
- 20.99% p.a. purchase interest rate.
- Cashback offers available.
----------------------------------------------------------------------------------------------------
Document 9:

## 1. Everyday Transaction Accounts  
### Everyday Account Smart Access
- $0 monthly account fee if under 30 or if you deposit at least $2,000/month.
- Access to CommBank app with budgeting tools.
- Includes Debit Mastercard and PayID.
----------------------------------------------------------------------------------------------------
Document 10:

### Pensioner Security Account
- For pensioners or retirees over 55.
- Competitive interest rates on balances.
- $0 monthly account fee.
----------------------------------------------------------------------------------------------------
Document 11:

### Streamline Basic Account
- For Health Care or Pensioner Concession Card holders.
- $0 monthly account fee.  
---",13.952304363250732,strict_grounding_prompt,gemma3:4b
Is travel insurance available for international trips?,"Yes, it covers both domestic and international travel.",54,54,"Yes, domestic and international coverage is available for travel insurance.",75,0.8497723937034607,"
Document 1:

### Travel Insurance
- Covers medical, cancellations, and lost baggage.
- Domestic and international coverage.
----------------------------------------------------------------------------------------------------
Document 2:

### Life Insurance
- Pays a benefit upon death or terminal illness.
- Financial support for loved ones.  
---  
For up-to-date and detailed product information, visit the [Commonwealth Bank of Australia](https://www.commbank.com.au).
----------------------------------------------------------------------------------------------------
Document 3:

### Term Deposits
- Fixed interest rate for terms from 1 month to 5 years.
- Minimum investment applies.  
---
----------------------------------------------------------------------------------------------------
Document 4:

## 6. Insurance Products  
### Home Insurance
- Covers home and belongings.
- Protection from fire, theft, and storms.
----------------------------------------------------------------------------------------------------
Document 5:

### Car Insurance
- Comprehensive, Third Party Property, or Fire and Theft options.
----------------------------------------------------------------------------------------------------
Document 6:

### Awards Credit Cards
- Earn Awards or Qantas Points on eligible spending.
- Includes Awards, Platinum, and Diamond cards.
- Tiered points and fees based on card type.  
---
----------------------------------------------------------------------------------------------------
Document 7:

## 3. Credit Cards  
### Low Rate Credit Card
- Personalised purchase interest rate from 10.99% to 15.99% p.a.
- $6 monthly fee.
- Up to 55 days interest-free on purchases.
----------------------------------------------------------------------------------------------------
Document 8:

# Commonwealth Bank of Australia Retail Products  
The Commonwealth Bank of Australia (CBA) provides a wide range of retail banking products to suit different customer needs. Below is a comprehensive summary of the available product categories and their key features.  
---
----------------------------------------------------------------------------------------------------
Document 9:

### Fixed Rate Home Loan
- Lock in your rate for 1–5 years.
- Predictable repayments.
----------------------------------------------------------------------------------------------------
Document 10:

## 4. Personal Loans  
### Secured Personal Loan
- Use an asset as collateral for lower rates.
- Borrow $4,000–$100,000.
- Fixed or variable rate options available.
----------------------------------------------------------------------------------------------------
Document 11:

## 5. Home Loans  
### Standard Variable Rate Home Loan
- Flexible repayments.
- Access to offset and redraw.
- Variable interest rate.",13.020163297653198,strict_grounding_prompt,gemma3:4b
What kind of protection does life insurance provide?,Financial support in case of death or terminal illness.,52,55,"- Pays a benefit upon death or terminal illness.
- Financial support for loved ones.",84,0.8664168119430542,"
Document 1:

### Life Insurance
- Pays a benefit upon death or terminal illness.
- Financial support for loved ones.  
---  
For up-to-date and detailed product information, visit the [Commonwealth Bank of Australia](https://www.commbank.com.au).
----------------------------------------------------------------------------------------------------
Document 2:

### Car Insurance
- Comprehensive, Third Party Property, or Fire and Theft options.
----------------------------------------------------------------------------------------------------
Document 3:

### Pensioner Security Account
- For pensioners or retirees over 55.
- Competitive interest rates on balances.
- $0 monthly account fee.
----------------------------------------------------------------------------------------------------
Document 4:

## 6. Insurance Products  
### Home Insurance
- Covers home and belongings.
- Protection from fire, theft, and storms.
----------------------------------------------------------------------------------------------------
Document 5:

### Travel Insurance
- Covers medical, cancellations, and lost baggage.
- Domestic and international coverage.
----------------------------------------------------------------------------------------------------
Document 6:

### Term Deposits
- Fixed interest rate for terms from 1 month to 5 years.
- Minimum investment applies.  
---
----------------------------------------------------------------------------------------------------
Document 7:

## 4. Personal Loans  
### Secured Personal Loan
- Use an asset as collateral for lower rates.
- Borrow $4,000–$100,000.
- Fixed or variable rate options available.
----------------------------------------------------------------------------------------------------
Document 8:

# Commonwealth Bank of Australia Retail Products  
The Commonwealth Bank of Australia (CBA) provides a wide range of retail banking products to suit different customer needs. Below is a comprehensive summary of the available product categories and their key features.  
---
----------------------------------------------------------------------------------------------------
Document 9:

### Low Fee Credit Card
- $3 monthly fee, waived if you spend $300/month.
- 20.99% p.a. purchase interest rate.
- Cashback offers available.
----------------------------------------------------------------------------------------------------
Document 10:

## 1. Everyday Transaction Accounts  
### Everyday Account Smart Access
- $0 monthly account fee if under 30 or if you deposit at least $2,000/month.
- Access to CommBank app with budgeting tools.
- Includes Debit Mastercard and PayID.
----------------------------------------------------------------------------------------------------
Document 11:

### Streamline Basic Account
- For Health Care or Pensioner Concession Card holders.
- $0 monthly account fee.  
---",36.7866485118866,strict_grounding_prompt,gemma3:4b
What is a feature of the Extra Home Loan?,Lower interest rate and no ongoing fees.,41,40,"- Basic variable rate home loan.
- Lower interest rate.
- No ongoing fees.",74,0.8522790670394897,"
Document 1:

### Extra Home Loan
- Basic variable rate home loan.
- Lower interest rate.
- No ongoing fees.  
---
----------------------------------------------------------------------------------------------------
Document 2:

## 5. Home Loans  
### Standard Variable Rate Home Loan
- Flexible repayments.
- Access to offset and redraw.
- Variable interest rate.
----------------------------------------------------------------------------------------------------
Document 3:

### Fixed Rate Home Loan
- Lock in your rate for 1–5 years.
- Predictable repayments.
----------------------------------------------------------------------------------------------------
Document 4:

## 6. Insurance Products  
### Home Insurance
- Covers home and belongings.
- Protection from fire, theft, and storms.
----------------------------------------------------------------------------------------------------
Document 5:

## 4. Personal Loans  
### Secured Personal Loan
- Use an asset as collateral for lower rates.
- Borrow $4,000–$100,000.
- Fixed or variable rate options available.
----------------------------------------------------------------------------------------------------
Document 6:

### Unsecured Fixed Rate Personal Loan
- No collateral needed.
- Fixed rate and fixed repayments.
- Borrow $4,000–$50,000.
----------------------------------------------------------------------------------------------------
Document 7:

### Unsecured Variable Rate Personal Loan
- No collateral needed.
- Variable interest rate.
- Borrow $4,000–$50,000.  
---
----------------------------------------------------------------------------------------------------
Document 8:

# Commonwealth Bank of Australia Retail Products  
The Commonwealth Bank of Australia (CBA) provides a wide range of retail banking products to suit different customer needs. Below is a comprehensive summary of the available product categories and their key features.  
---
----------------------------------------------------------------------------------------------------
Document 9:

### Life Insurance
- Pays a benefit upon death or terminal illness.
- Financial support for loved ones.  
---  
For up-to-date and detailed product information, visit the [Commonwealth Bank of Australia](https://www.commbank.com.au).
----------------------------------------------------------------------------------------------------
Document 10:

## 2. Savings Accounts and Term Deposits  
### NetBank Saver
- Online savings account linked to a transaction account.
- Competitive variable interest rate.
- No monthly fees.",15.222424983978271,strict_grounding_prompt,gemma3:4b
Can I redraw extra repayments on a home loan?,"Yes, if your home loan offers a redraw facility.",45,48,I don't know.,13,0.23281773924827576,"
Document 1:

### Extra Home Loan
- Basic variable rate home loan.
- Lower interest rate.
- No ongoing fees.  
---
----------------------------------------------------------------------------------------------------
Document 2:

## 5. Home Loans  
### Standard Variable Rate Home Loan
- Flexible repayments.
- Access to offset and redraw.
- Variable interest rate.
----------------------------------------------------------------------------------------------------
Document 3:

### Fixed Rate Home Loan
- Lock in your rate for 1–5 years.
- Predictable repayments.
----------------------------------------------------------------------------------------------------
Document 4:

### Unsecured Fixed Rate Personal Loan
- No collateral needed.
- Fixed rate and fixed repayments.
- Borrow $4,000–$50,000.
----------------------------------------------------------------------------------------------------
Document 5:

## 4. Personal Loans  
### Secured Personal Loan
- Use an asset as collateral for lower rates.
- Borrow $4,000–$100,000.
- Fixed or variable rate options available.
----------------------------------------------------------------------------------------------------
Document 6:

### Unsecured Variable Rate Personal Loan
- No collateral needed.
- Variable interest rate.
- Borrow $4,000–$50,000.  
---
----------------------------------------------------------------------------------------------------
Document 7:

## 3. Credit Cards  
### Low Rate Credit Card
- Personalised purchase interest rate from 10.99% to 15.99% p.a.
- $6 monthly fee.
- Up to 55 days interest-free on purchases.
----------------------------------------------------------------------------------------------------
Document 8:

## 6. Insurance Products  
### Home Insurance
- Covers home and belongings.
- Protection from fire, theft, and storms.
----------------------------------------------------------------------------------------------------
Document 9:

# Commonwealth Bank of Australia Retail Products  
The Commonwealth Bank of Australia (CBA) provides a wide range of retail banking products to suit different customer needs. Below is a comprehensive summary of the available product categories and their key features.  
---
----------------------------------------------------------------------------------------------------
Document 10:

### Awards Credit Cards
- Earn Awards or Qantas Points on eligible spending.
- Includes Awards, Platinum, and Diamond cards.
- Tiered points and fees based on card type.  
---
----------------------------------------------------------------------------------------------------
Document 11:

## 2. Savings Accounts and Term Deposits  
### NetBank Saver
- Online savings account linked to a transaction account.
- Competitive variable interest rate.
- No monthly fees.
----------------------------------------------------------------------------------------------------
Document 12:

### Life Insurance
- Pays a benefit upon death or terminal illness.
- Financial support for loved ones.  
---  
For up-to-date and detailed product information, visit the [Commonwealth Bank of Australia](https://www.commbank.com.au).
----------------------------------------------------------------------------------------------------
Document 13:

### Pensioner Security Account
- For pensioners or retirees over 55.
- Competitive interest rates on balances.
- $0 monthly account fee.",7.6815338134765625,strict_grounding_prompt,gemma3:4b
What is the benefit of offset accounts in home loans?,They reduce the interest charged on your loan.,53,46,"- Flexible repayments.
- Access to offset and redraw.",53,0.6324263215065002,"
Document 1:

## 5. Home Loans  
### Standard Variable Rate Home Loan
- Flexible repayments.
- Access to offset and redraw.
- Variable interest rate.
----------------------------------------------------------------------------------------------------
Document 2:

### Extra Home Loan
- Basic variable rate home loan.
- Lower interest rate.
- No ongoing fees.  
---
----------------------------------------------------------------------------------------------------
Document 3:

### Fixed Rate Home Loan
- Lock in your rate for 1–5 years.
- Predictable repayments.
----------------------------------------------------------------------------------------------------
Document 4:

## 2. Savings Accounts and Term Deposits  
### NetBank Saver
- Online savings account linked to a transaction account.
- Competitive variable interest rate.
- No monthly fees.
----------------------------------------------------------------------------------------------------
Document 5:

## 4. Personal Loans  
### Secured Personal Loan
- Use an asset as collateral for lower rates.
- Borrow $4,000–$100,000.
- Fixed or variable rate options available.
----------------------------------------------------------------------------------------------------
Document 6:

### Unsecured Fixed Rate Personal Loan
- No collateral needed.
- Fixed rate and fixed repayments.
- Borrow $4,000–$50,000.
----------------------------------------------------------------------------------------------------
Document 7:

### Pensioner Security Account
- For pensioners or retirees over 55.
- Competitive interest rates on balances.
- $0 monthly account fee.
----------------------------------------------------------------------------------------------------
Document 8:

# Commonwealth Bank of Australia Retail Products  
The Commonwealth Bank of Australia (CBA) provides a wide range of retail banking products to suit different customer needs. Below is a comprehensive summary of the available product categories and their key features.  
---
----------------------------------------------------------------------------------------------------
Document 9:

### Life Insurance
- Pays a benefit upon death or terminal illness.
- Financial support for loved ones.  
---  
For up-to-date and detailed product information, visit the [Commonwealth Bank of Australia](https://www.commbank.com.au).
----------------------------------------------------------------------------------------------------
Document 10:

## 6. Insurance Products  
### Home Insurance
- Covers home and belongings.
- Protection from fire, theft, and storms.
----------------------------------------------------------------------------------------------------
Document 11:

### Car Insurance
- Comprehensive, Third Party Property, or Fire and Theft options.",10.651800155639648,strict_grounding_prompt,gemma3:4b
How can I access my transaction accounts?,Using a Debit Mastercard and the CommBank app.,41,46,- Access to CommBank app with budgeting tools.,46,0.6611839532852173,"
Document 1:

## 1. Everyday Transaction Accounts  
### Everyday Account Smart Access
- $0 monthly account fee if under 30 or if you deposit at least $2,000/month.
- Access to CommBank app with budgeting tools.
- Includes Debit Mastercard and PayID.
----------------------------------------------------------------------------------------------------
Document 2:

## 2. Savings Accounts and Term Deposits  
### NetBank Saver
- Online savings account linked to a transaction account.
- Competitive variable interest rate.
- No monthly fees.
----------------------------------------------------------------------------------------------------
Document 3:

### Streamline Basic Account
- For Health Care or Pensioner Concession Card holders.
- $0 monthly account fee.  
---
----------------------------------------------------------------------------------------------------
Document 4:

### Pensioner Security Account
- For pensioners or retirees over 55.
- Competitive interest rates on balances.
- $0 monthly account fee.
----------------------------------------------------------------------------------------------------
Document 5:

### CommBank Neo Card
- 0% interest on purchases.
- Fixed monthly fee: $12, $18, or $22.
- No late or interest fees.
----------------------------------------------------------------------------------------------------
Document 6:

# Commonwealth Bank of Australia Retail Products  
The Commonwealth Bank of Australia (CBA) provides a wide range of retail banking products to suit different customer needs. Below is a comprehensive summary of the available product categories and their key features.  
---
----------------------------------------------------------------------------------------------------
Document 7:

### Low Fee Credit Card
- $3 monthly fee, waived if you spend $300/month.
- 20.99% p.a. purchase interest rate.
- Cashback offers available.
----------------------------------------------------------------------------------------------------
Document 8:

### Life Insurance
- Pays a benefit upon death or terminal illness.
- Financial support for loved ones.  
---  
For up-to-date and detailed product information, visit the [Commonwealth Bank of Australia](https://www.commbank.com.au).
----------------------------------------------------------------------------------------------------
Document 9:

### GoalSaver
- Bonus interest when you save monthly with no withdrawals.
- No monthly fees.",9.975027799606323,strict_grounding_prompt,gemma3:4b
What account is best for retirees?,Pensioner Security Account.,34,27,The Pensioner Security Account is for pensioners or retirees over 55.,69,0.6063960790634155,"
Document 1:

### Pensioner Security Account
- For pensioners or retirees over 55.
- Competitive interest rates on balances.
- $0 monthly account fee.
----------------------------------------------------------------------------------------------------
Document 2:

### Streamline Basic Account
- For Health Care or Pensioner Concession Card holders.
- $0 monthly account fee.  
---
----------------------------------------------------------------------------------------------------
Document 3:

## 2. Savings Accounts and Term Deposits  
### NetBank Saver
- Online savings account linked to a transaction account.
- Competitive variable interest rate.
- No monthly fees.
----------------------------------------------------------------------------------------------------
Document 4:

### Term Deposits
- Fixed interest rate for terms from 1 month to 5 years.
- Minimum investment applies.  
---
----------------------------------------------------------------------------------------------------
Document 5:

## 1. Everyday Transaction Accounts  
### Everyday Account Smart Access
- $0 monthly account fee if under 30 or if you deposit at least $2,000/month.
- Access to CommBank app with budgeting tools.
- Includes Debit Mastercard and PayID.
----------------------------------------------------------------------------------------------------
Document 6:

### GoalSaver
- Bonus interest when you save monthly with no withdrawals.
- No monthly fees.
----------------------------------------------------------------------------------------------------
Document 7:

### Life Insurance
- Pays a benefit upon death or terminal illness.
- Financial support for loved ones.  
---  
For up-to-date and detailed product information, visit the [Commonwealth Bank of Australia](https://www.commbank.com.au).
----------------------------------------------------------------------------------------------------
Document 8:

# Commonwealth Bank of Australia Retail Products  
The Commonwealth Bank of Australia (CBA) provides a wide range of retail banking products to suit different customer needs. Below is a comprehensive summary of the available product categories and their key features.  
---
----------------------------------------------------------------------------------------------------
Document 9:

### Fixed Rate Home Loan
- Lock in your rate for 1–5 years.
- Predictable repayments.
----------------------------------------------------------------------------------------------------
Document 10:

## 4. Personal Loans  
### Secured Personal Loan
- Use an asset as collateral for lower rates.
- Borrow $4,000–$100,000.
- Fixed or variable rate options available.",10.430161237716675,strict_grounding_prompt,gemma3:4b
Can I use PayID with CBA accounts?,"Yes, PayID is supported.",34,24,"Yes, includes Debit Mastercard and PayID.",41,0.6318982839584351,"
Document 1:

## 1. Everyday Transaction Accounts  
### Everyday Account Smart Access
- $0 monthly account fee if under 30 or if you deposit at least $2,000/month.
- Access to CommBank app with budgeting tools.
- Includes Debit Mastercard and PayID.
----------------------------------------------------------------------------------------------------
Document 2:

### Streamline Basic Account
- For Health Care or Pensioner Concession Card holders.
- $0 monthly account fee.  
---
----------------------------------------------------------------------------------------------------
Document 3:

### Pensioner Security Account
- For pensioners or retirees over 55.
- Competitive interest rates on balances.
- $0 monthly account fee.
----------------------------------------------------------------------------------------------------
Document 4:

### Life Insurance
- Pays a benefit upon death or terminal illness.
- Financial support for loved ones.  
---  
For up-to-date and detailed product information, visit the [Commonwealth Bank of Australia](https://www.commbank.com.au).
----------------------------------------------------------------------------------------------------
Document 5:

## 2. Savings Accounts and Term Deposits  
### NetBank Saver
- Online savings account linked to a transaction account.
- Competitive variable interest rate.
- No monthly fees.
----------------------------------------------------------------------------------------------------
Document 6:

### CommBank Neo Card
- 0% interest on purchases.
- Fixed monthly fee: $12, $18, or $22.
- No late or interest fees.
----------------------------------------------------------------------------------------------------
Document 7:

# Commonwealth Bank of Australia Retail Products  
The Commonwealth Bank of Australia (CBA) provides a wide range of retail banking products to suit different customer needs. Below is a comprehensive summary of the available product categories and their key features.  
---
----------------------------------------------------------------------------------------------------
Document 8:

### GoalSaver
- Bonus interest when you save monthly with no withdrawals.
- No monthly fees.",9.890058994293213,strict_grounding_prompt,gemma3:4b
How many days interest-free do I get with the Low Fee Credit Card?,Up to 55 days.,66,14,- 20.99% p.a. purchase interest rate.,37,0.4004242420196533,"
Document 1:

## 3. Credit Cards  
### Low Rate Credit Card
- Personalised purchase interest rate from 10.99% to 15.99% p.a.
- $6 monthly fee.
- Up to 55 days interest-free on purchases.
----------------------------------------------------------------------------------------------------
Document 2:

### Low Fee Credit Card
- $3 monthly fee, waived if you spend $300/month.
- 20.99% p.a. purchase interest rate.
- Cashback offers available.
----------------------------------------------------------------------------------------------------
Document 3:

### GoalSaver
- Bonus interest when you save monthly with no withdrawals.
- No monthly fees.
----------------------------------------------------------------------------------------------------
Document 4:

## 1. Everyday Transaction Accounts  
### Everyday Account Smart Access
- $0 monthly account fee if under 30 or if you deposit at least $2,000/month.
- Access to CommBank app with budgeting tools.
- Includes Debit Mastercard and PayID.
----------------------------------------------------------------------------------------------------
Document 5:

### CommBank Neo Card
- 0% interest on purchases.
- Fixed monthly fee: $12, $18, or $22.
- No late or interest fees.
----------------------------------------------------------------------------------------------------
Document 6:

### Streamline Basic Account
- For Health Care or Pensioner Concession Card holders.
- $0 monthly account fee.  
---
----------------------------------------------------------------------------------------------------
Document 7:

### Pensioner Security Account
- For pensioners or retirees over 55.
- Competitive interest rates on balances.
- $0 monthly account fee.
----------------------------------------------------------------------------------------------------
Document 8:

### Life Insurance
- Pays a benefit upon death or terminal illness.
- Financial support for loved ones.  
---  
For up-to-date and detailed product information, visit the [Commonwealth Bank of Australia](https://www.commbank.com.au).
----------------------------------------------------------------------------------------------------
Document 9:

# Commonwealth Bank of Australia Retail Products  
The Commonwealth Bank of Australia (CBA) provides a wide range of retail banking products to suit different customer needs. Below is a comprehensive summary of the available product categories and their key features.  
---
----------------------------------------------------------------------------------------------------
Document 10:

### Awards Credit Cards
- Earn Awards or Qantas Points on eligible spending.
- Includes Awards, Platinum, and Diamond cards.
- Tiered points and fees based on card type.  
---",11.811157464981079,strict_grounding_prompt,gemma3:4b
What is the eligibility for GoalSaver?,Must be over 14 and a permanent resident of Australia.,38,54,"- Bonus interest when you save monthly with no withdrawals.
- No monthly fees.",78,0.2244940996170044,"
Document 1:

### Life Insurance
- Pays a benefit upon death or terminal illness.
- Financial support for loved ones.  
---  
For up-to-date and detailed product information, visit the [Commonwealth Bank of Australia](https://www.commbank.com.au).
----------------------------------------------------------------------------------------------------
Document 2:

### Car Insurance
- Comprehensive, Third Party Property, or Fire and Theft options.
----------------------------------------------------------------------------------------------------
Document 3:

### GoalSaver
- Bonus interest when you save monthly with no withdrawals.
- No monthly fees.
----------------------------------------------------------------------------------------------------
Document 4:

### Streamline Basic Account
- For Health Care or Pensioner Concession Card holders.
- $0 monthly account fee.  
---
----------------------------------------------------------------------------------------------------
Document 5:

### Pensioner Security Account
- For pensioners or retirees over 55.
- Competitive interest rates on balances.
- $0 monthly account fee.
----------------------------------------------------------------------------------------------------
Document 6:

## 2. Savings Accounts and Term Deposits  
### NetBank Saver
- Online savings account linked to a transaction account.
- Competitive variable interest rate.
- No monthly fees.
----------------------------------------------------------------------------------------------------
Document 7:

## 6. Insurance Products  
### Home Insurance
- Covers home and belongings.
- Protection from fire, theft, and storms.
----------------------------------------------------------------------------------------------------
Document 8:

# Commonwealth Bank of Australia Retail Products  
The Commonwealth Bank of Australia (CBA) provides a wide range of retail banking products to suit different customer needs. Below is a comprehensive summary of the available product categories and their key features.  
---
----------------------------------------------------------------------------------------------------
Document 9:

### Fixed Rate Home Loan
- Lock in your rate for 1–5 years.
- Predictable repayments.
----------------------------------------------------------------------------------------------------
Document 10:

### Term Deposits
- Fixed interest rate for terms from 1 month to 5 years.
- Minimum investment applies.  
---
----------------------------------------------------------------------------------------------------
Document 11:

## 4. Personal Loans  
### Secured Personal Loan
- Use an asset as collateral for lower rates.
- Borrow $4,000–$100,000.
- Fixed or variable rate options available.
----------------------------------------------------------------------------------------------------
Document 12:

## 3. Credit Cards  
### Low Rate Credit Card
- Personalised purchase interest rate from 10.99% to 15.99% p.a.
- $6 monthly fee.
- Up to 55 days interest-free on purchases.",10.45442533493042,strict_grounding_prompt,gemma3:4b
